date,state,district,pincode,age_0_5,age_5_17,age_18_greater
01-09-2025,Madhya Pradesh,Sehore,466221,2,0,0
03-09-2025,Madhya Pradesh,Sehore,466113,1,0,0
03-09-2025,Madhya Pradesh,Sehore,466115,3,6,0
03-09-2025,Madhya Pradesh,Sehore,466118,0,2,0
02-09-2025,Madhya Pradesh,Sehore,466116,3,2,0
02-09-2025,Madhya Pradesh,Sehore,466120,0,1,0
02-09-2025,Madhya Pradesh,Sehore,466446,2,2,0
06-09-2025,Madhya Pradesh,Sehore,466120,3,0,0
04-09-2025,Madhya Pradesh,Sehore,466111,1,0,0
04-09-2025,Madhya Pradesh,Sehore,466113,1,0,0
04-09-2025,Madhya Pradesh,Sehore,466125,2,0,0
04-09-2025,Madhya Pradesh,Sehore,466445,2,0,0
04-09-2025,Madhya Pradesh,Sehore,466448,2,0,0
04-09-2025,Madhya Pradesh,Sehore,466665,1,2,0
08-09-2025,Madhya Pradesh,Sehore,466111,3,2,0
08-09-2025,Madhya Pradesh,Sehore,466116,5,2,0
08-09-2025,Madhya Pradesh,Sehore,466118,2,0,0
08-09-2025,Madhya Pradesh,Sehore,466448,2,1,0
08-09-2025,Madhya Pradesh,Sehore,466661,1,0,0
09-09-2025,Madhya Pradesh,Sehore,466448,1,0,0
09-09-2025,Madhya Pradesh,Sehore,466651,9,0,0
10-09-2025,Madhya Pradesh,Sehore,466651,0,2,0
14-09-2025,Madhya Pradesh,Sehore,466331,1,0,0
13-09-2025,Madhya Pradesh,Sehore,466661,2,0,0
12-09-2025,Madhya Pradesh,Sehore,466651,4,1,0
12-09-2025,Madhya Pradesh,Sehore,466665,4,0,0
15-09-2025,Madhya Pradesh,Sehore,466115,2,3,0
15-09-2025,Madhya Pradesh,Sehore,466446,1,0,0
15-09-2025,Madhya Pradesh,Sehore,466661,1,0,0
16-09-2025,Madhya Pradesh,Sehore,466221,3,0,0
16-09-2025,Madhya Pradesh,Sehore,466331,4,4,0
16-09-2025,Madhya Pradesh,Sehore,466554,1,0,0
16-09-2025,Madhya Pradesh,Sehore,466665,1,0,0
17-09-2025,Madhya Pradesh,Sehore,466446,2,0,0
18-09-2025,Madhya Pradesh,Sehore,466331,9,6,0
18-09-2025,Madhya Pradesh,Sehore,466665,2,1,0
19-09-2025,Madhya Pradesh,Sehore,466651,1,1,0
19-09-2025,Madhya Pradesh,Sehore,466665,2,0,0
23-09-2025,Madhya Pradesh,Sehore,466118,0,1,0
23-09-2025,Madhya Pradesh,Sehore,466331,2,5,0
23-09-2025,Madhya Pradesh,Sehore,466554,1,0,0
25-09-2025,Madhya Pradesh,Sehore,466115,1,0,0
25-09-2025,Madhya Pradesh,Sehore,466116,3,1,0
25-09-2025,Madhya Pradesh,Sehore,466125,1,0,0
25-09-2025,Madhya Pradesh,Sehore,466331,3,3,0
25-09-2025,Madhya Pradesh,Sehore,466445,1,0,0
24-09-2025,Madhya Pradesh,Sehore,466331,8,4,0
27-09-2025,Madhya Pradesh,Sehore,466331,0,1,0
26-09-2025,Madhya Pradesh,Sehore,466665,1,0,0
26-10-2025,Madhya Pradesh,Sehore,466118,2,0,0
15-10-2025,Madhya Pradesh,Sehore,466001,8,3,0
15-10-2025,Madhya Pradesh,Sehore,466113,2,0,0
15-10-2025,Madhya Pradesh,Sehore,466114,3,0,0
16-10-2025,Madhya Pradesh,Sehore,466115,1,3,0
16-10-2025,Madhya Pradesh,Sehore,466118,0,1,0
16-10-2025,Madhya Pradesh,Sehore,466221,1,0,0
16-10-2025,Madhya Pradesh,Sehore,466661,1,0,0
18-10-2025,Madhya Pradesh,Sehore,466114,2,0,0
18-10-2025,Madhya Pradesh,Sehore,466651,1,0,0
18-10-2025,Madhya Pradesh,Sehore,466661,1,0,0
18-10-2025,Madhya Pradesh,Sehore,466665,1,0,0
17-10-2025,Madhya Pradesh,Sehore,466001,15,1,0
17-10-2025,Madhya Pradesh,Sehore,466116,3,0,0
17-10-2025,Madhya Pradesh,Sehore,466661,4,0,0
20-10-2025,Madhya Pradesh,Sehore,466116,1,1,0
20-10-2025,Madhya Pradesh,Sehore,466221,1,0,0
19-10-2025,Madhya Pradesh,Sehore,466115,2,2,0
19-10-2025,Madhya Pradesh,Sehore,466120,1,1,0
24-10-2025,Madhya Pradesh,Sehore,466651,4,2,0
25-10-2025,Madhya Pradesh,Sehore,466115,3,0,0
25-10-2025,Madhya Pradesh,Sehore,466116,3,1,0
25-10-2025,Madhya Pradesh,Sehore,466125,1,0,0
25-10-2025,Madhya Pradesh,Sehore,466221,3,0,0
25-10-2025,Madhya Pradesh,Sehore,466651,2,0,0
28-10-2025,Madhya Pradesh,Sehore,466116,1,1,0
28-10-2025,Madhya Pradesh,Sehore,466118,1,0,0
28-10-2025,Madhya Pradesh,Sehore,466445,2,0,0
28-10-2025,Madhya Pradesh,Sehore,466448,0,1,0
27-10-2025,Madhya Pradesh,Sehore,466113,1,0,0
27-10-2025,Madhya Pradesh,Sehore,466331,2,0,0
27-10-2025,Madhya Pradesh,Sehore,466651,2,0,0
29-10-2025,Madhya Pradesh,Sehore,466114,1,0,0
29-10-2025,Madhya Pradesh,Sehore,466116,3,0,0
29-10-2025,Madhya Pradesh,Sehore,466221,1,0,0
29-10-2025,Madhya Pradesh,Sehore,466445,2,1,0
29-10-2025,Madhya Pradesh,Sehore,466446,1,0,0
